8.47,40.45,28.83,34.16,33.44,3.33,2.47,2253.77,1.0
5.25,24.7,19.67,14.23,22.17,2.03,4.05,1295.13,1.0
2.97,13.24,10.19,6.96,12.08,1.25,7.55,794.26,1.0
3.88,18.37,13.97,6.42,14.9,1.4,5.44,902.38,0.0
2.95,13.94,9.68,4.75,12.9,2.06,7.17,628.84,1.0
2.61,11.42,7.5,4.89,10.56,1.06,8.76,606.47,1.0
3.7,17.11,11.32,5.77,14.08,1.23,5.84,653.34,0.0
3.06,14.11,9.74,4.05,12.5,1.48,7.09,477.15,1.0
3.06,12.07,8.88,3.92,8.9,0.48,8.28,459.88,1.0
5.01,nan,43.0,3.92,89.29,2.97,-0.87,368.74,0.0
3.46,23.07,36.48,2.9,27.1,3.34,4.34,299.15,1.0
2.78,13.12,11.56,3.35,14.88,1.68,7.62,181.2,1.0
3.08,18.89,13.74,3.92,17.33,1.78,5.29,183.32,0.0
3.07,18.19,12.93,3.85,17.45,2.17,5.5,181.42,1.0
3.42,21.44,16.46,3.9,18.59,2.02,4.66,186.78,1.0
3.39,22.11,16.94,3.56,19.27,1.63,4.52,171.54,1.0
3.08,22.6,14.65,2.86,18.66,1.44,4.42,140.51,1.0
2.11,16.06,12.23,2.19,12.61,0.95,6.23,103.86,1.0
5.9,79.93,75.88,20.96,50.51,1.91,1.25,224.02,1.0
3.98,35.42,32.5,16.89,35.59,2.52,2.82,161.36,1.0
3.19,55.74,21.38,13.39,29.07,1.21,1.79,116.36,1.0
3.02,27.08,30.59,8.64,27.4,2.05,3.69,99.9,1.0
2.6,22.39,26.23,6.83,23.81,1.91,4.47,81.77,1.0
3.51,30.34,24.51,7.96,30.12,2.01,3.3,102.74,0.0
2.89,28.62,28.89,7.1,26.81,1.79,3.49,79.65,1.0
2.73,26.75,23.23,6.16,25.06,1.86,3.74,66.03,1.0
1.91,21.86,18.79,4.62,12.61,1.08,4.56,43.02,1.0
5.2,24.75,19.47,6.43,17.42,2.93,4.04,421.29,1.0
4.82,27.78,16.92,6.6,16.05,3.43,3.6,395.28,1.0
4.33,218.73,15.98,5.32,15.08,2.43,0.46,355.46,1.0
5.17,24.3,17.79,5.07,17.92,2.98,4.12,394.3,0.0
4.5,20.21,19.06,4.31,16.08,3.78,4.95,299.99,1.0
4.11,19.68,15.62,3.97,15.77,4.56,5.08,266.66,1.0
4.03,17.31,16.46,3.8,16.69,3.51,5.78,273.3,0.0
3.73,20.44,15.78,3.7,15.24,3.17,4.89,248.22,1.0
2.93,18.16,12.81,3.0,12.56,2.28,5.51,189.85,1.0
11.59,35.87,25.76,13.6,33.0,2.57,2.79,1611.71,1.0
9.4,29.75,23.31,11.32,28.9,2.78,3.36,1139.77,1.0
6.88,41.8,17.53,9.08,23.36,1.88,2.39,726.36,1.0
7.22,30.23,16.54,7.35,25.25,2.78,3.31,612.68,1.0
5.79,29.73,13.74,6.83,21.1,2.58,3.36,420.92,1.0
5.0,36.74,15.48,5.68,19.49,1.35,2.72,378.89,1.0
4.25,18.22,12.02,4.23,16.08,1.76,5.49,316.25,1.0
3.94,14.01,11.08,3.8,13.33,1.25,7.14,245.76,1.0
3.11,14.68,7.44,3.08,8.15,1.11,6.81,169.54,1.0
0.25,76.69,6.4,1.63,8.2,nan,1.3,74.08,1.0
0.4,13.68,9.73,2.16,9.92,8.26,7.31,68.04,0.0
0.5,12.61,8.67,2.52,10.48,2.44,7.93,79.48,0.0
0.66,19.21,10.8,2.54,13.05,1.35,5.21,81.56,0.0
0.77,21.66,11.51,2.95,16.42,1.72,4.62,98.53,0.0
0.87,21.29,15.84,2.93,18.83,0.76,4.7,103.24,0.0
0.95,35.77,15.33,3.49,21.93,0.9,2.8,73.73,1.0
0.75,20.15,14.35,2.73,16.56,1.89,4.96,58.68,1.0
0.47,16.67,7.86,1.9,10.81,1.25,6.0,39.53,1.0
0.39,20.35,4.72,0.63,8.35,13.06,4.92,92.67,1.0
0.34,10.34,6.88,0.65,8.06,nan,9.67,92.49,0.0
0.33,4.58,5.8,0.61,6.58,nan,21.81,89.87,1.0
0.47,10.73,7.05,0.89,10.95,4.95,9.32,102.31,0.0
0.44,16.0,5.68,0.93,11.61,1.63,6.25,89.93,1.0
0.48,12.65,5.05,0.97,11.93,1.54,7.91,100.79,0.0
0.52,10.26,5.23,1.01,9.8,1.28,9.75,96.06,1.0
0.72,19.74,6.81,1.43,11.67,0.66,5.06,114.97,0.0
0.6,15.77,7.72,1.22,9.56,0.45,6.34,105.7,1.0
4.22,23.09,10.71,12.39,8.84,nan,4.33,268.24,1.0
4.01,39.0,9.8,nan,8.96,1.41,2.56,158.7,1.0
4.5,19.13,11.49,nan,10.25,0.71,5.23,168.06,1.0
5.7,23.47,17.44,23.03,14.58,1.66,4.26,182.63,0.0
2.74,9.79,6.05,2.71,10.83,1.85,10.22,220.68,1.0
3.85,14.02,9.0,3.46,12.47,1.61,7.13,273.64,0.0
3.22,14.57,7.48,2.96,10.22,1.09,6.86,226.62,1.0
3.61,16.2,9.74,3.05,14.39,2.88,6.17,230.16,1.0
3.05,17.03,9.26,2.72,12.84,2.57,5.87,181.73,1.0
3.07,14.85,8.74,2.85,14.56,2.46,6.73,163.12,1.0
3.36,17.28,8.94,3.07,15.29,2.36,5.79,169.98,0.0
2.53,14.03,6.37,2.32,12.94,2.97,7.13,123.28,1.0
1.99,9.68,5.63,1.99,9.92,1.53,10.33,97.23,1.0
8.47,32.76,26.16,nan,25.32,3.08,3.05,207.55,1.0
7.29,25.93,19.66,nan,23.42,2.83,3.86,191.73,1.0
6.64,26.86,21.43,nan,21.51,2.48,3.72,165.53,1.0
6.02,24.91,26.91,nan,24.39,2.58,4.01,163.16,1.0
4.32,22.88,16.24,nan,19.65,1.89,4.37,124.82,1.0
4.41,25.57,16.98,12.89,22.03,2.46,3.91,122.67,1.0
3.33,18.44,13.11,6.62,16.89,2.58,5.42,102.12,1.0
3.5,17.51,13.79,6.34,15.82,2.01,5.71,107.04,0.0
3.26,16.46,12.92,5.78,14.86,1.62,6.08,99.74,1.0
0.79,323.97,9.17,4.81,17.42,2.46,0.31,18.4,1.0
0.81,19.49,16.15,4.24,17.99,2.99,5.13,19.21,0.0
0.77,19.32,11.8,3.88,15.95,1.17,5.18,16.57,1.0
0.89,21.26,18.85,4.12,17.67,1.41,4.7,14.86,0.0
0.94,20.64,14.3,4.27,19.12,2.13,4.85,14.76,1.0
0.85,18.51,12.0,4.08,17.36,2.12,5.4,13.32,1.0
1.1,23.68,20.38,4.67,21.19,2.61,4.22,17.02,0.0
0.95,18.65,13.25,4.07,17.57,2.23,5.36,13.31,1.0
0.76,15.36,10.97,3.28,14.03,2.31,6.51,9.98,1.0
0.9,52.85,10.34,0.98,28.09,2.66,1.89,234.45,1.0
1.14,20.28,9.32,1.56,17.79,3.48,4.93,337.24,0.0
1.05,12.53,8.36,1.52,13.05,3.11,7.98,323.29,1.0
1.45,27.24,11.78,1.95,20.92,0.93,3.67,390.74,0.0
1.73,42.18,19.78,2.19,22.08,3.58,2.37,415.34,0.0
1.15,16.45,9.83,1.9,22.03,nan,6.08,353.98,1.0
0.96,11.63,8.32,2.15,15.31,4.92,8.6,405.25,0.0
1.06,13.21,9.42,2.59,12.15,4.68,7.57,454.69,0.0
0.88,8.92,7.13,2.35,10.09,1.96,11.21,391.65,1.0
1.49,6.98,5.56,0.95,9.49,nan,14.32,33.06,1.0
1.83,13.03,7.09,1.31,11.96,nan,7.67,40.46,0.0
1.62,7.2,5.75,1.48,10.85,nan,13.89,36.26,1.0
1.6,12.76,5.47,1.56,12.84,nan,7.84,34.83,1.0
1.33,11.05,4.75,1.24,10.79,nan,9.05,28.9,1.0
1.25,10.49,3.9,1.47,9.46,1.26,9.53,26.91,1.0
1.22,9.58,3.51,1.51,9.67,1.93,10.44,28.92,0.0
1.28,10.2,2.94,2.09,9.87,1.97,9.81,32.89,0.0
0.98,8.69,1.67,1.56,7.62,1.52,11.5,27.16,1.0
1.2,19.05,4.62,1.17,9.07,nan,5.25,376.12,0.0
1.57,17.52,5.88,1.55,10.85,4.61,5.71,464.38,0.0
1.13,5.43,4.41,1.13,8.06,1.73,18.43,382.58,1.0
1.5,18.6,6.1,1.91,12.92,2.12,5.38,353.46,0.0
1.61,18.02,6.86,2.11,14.25,3.03,5.55,380.5,0.0
1.34,38.23,5.73,1.74,11.96,2.88,2.62,332.18,1.0
1.34,10.34,5.25,1.88,13.44,2.49,9.68,247.4,1.0
1.5,24.42,5.16,2.14,13.11,1.2,4.1,258.61,0.0
1.54,26.97,5.01,2.04,13.04,1.09,3.71,253.12,0.0
1.01,23.41,8.95,6.64,20.79,1.79,4.27,97.22,1.0
0.86,20.58,10.22,5.63,18.28,1.67,4.86,77.88,1.0
0.48,11.02,5.88,3.11,11.7,1.79,9.08,47.35,1.0
0.52,13.74,5.14,3.18,14.84,5.88,7.28,45.37,0.0
0.61,13.35,8.8,3.67,13.26,1.63,7.49,52.17,0.0
0.63,16.1,7.56,3.37,15.5,1.29,6.21,55.53,0.0
0.66,31.9,12.7,2.95,24.57,4.5,3.14,61.88,0.0
0.55,17.01,6.08,2.48,14.93,1.32,5.88,54.07,1.0
0.55,13.15,6.81,2.35,11.36,1.2,7.61,54.09,1.0
2.65,28.08,22.59,3.92,26.67,5.2,3.56,24.74,1.0
2.59,25.06,26.65,4.07,26.18,6.33,3.99,23.68,1.0
2.43,22.95,18.69,4.07,23.98,3.8,4.36,22.98,1.0
2.14,23.18,19.42,3.9,20.96,3.4,4.31,19.08,1.0
1.98,21.23,19.02,4.14,20.7,3.62,4.71,18.24,1.0
2.31,31.13,21.56,5.23,27.4,4.38,3.21,20.98,0.0
1.51,23.36,18.85,3.81,21.19,2.6,4.28,13.65,1.0
1.39,23.16,19.14,3.6,18.98,1.87,4.32,11.73,1.0
1.02,16.78,16.21,2.91,14.29,1.69,5.96,7.72,1.0
1.51,nan,11.24,1.23,31.65,0.82,-7.27,190.5,1.0
1.57,17.29,7.44,1.46,17.15,8.24,5.78,247.92,0.0
1.34,14.64,7.51,1.35,12.52,1.1,6.83,233.37,1.0
1.84,36.5,13.04,1.63,25.19,nan,2.74,273.1,0.0
2.04,nan,16.28,1.52,29.41,1.56,-0.68,260.1,1.0
1.17,19.51,7.89,1.09,29.76,nan,5.12,192.01,1.0
1.01,10.33,6.04,1.35,16.47,9.15,9.68,222.08,0.0
1.09,10.22,6.49,1.65,9.97,6.56,9.78,239.03,0.0
0.92,8.12,5.47,1.54,8.54,5.18,12.32,200.79,1.0
0.81,37.72,5.57,1.56,17.86,nan,2.65,18.32,1.0
0.73,9.62,6.62,1.63,15.31,nan,10.39,19.41,0.0
0.69,7.91,7.56,1.62,8.85,16.7,12.64,18.19,1.0
1.07,18.76,15.48,2.38,14.16,nan,5.33,22.98,0.0
1.21,37.2,12.12,2.46,18.08,1.91,2.69,20.97,1.0
0.72,20.67,5.94,1.66,19.49,1.96,4.84,15.23,1.0
0.75,23.36,14.01,2.02,16.21,0.49,4.28,18.67,0.0
0.92,37.59,17.75,2.23,21.6,0.76,2.66,19.64,0.0
0.71,27.32,11.44,1.79,15.63,0.96,3.66,16.21,1.0
17.45,44.69,24.56,2.3,59.17,5.43,2.24,89.78,1.0
17.63,31.5,26.81,2.51,45.66,3.77,3.17,67.25,1.0
12.68,23.97,20.73,1.68,37.59,4.04,4.17,48.0,1.0
13.59,19.31,19.98,2.22,48.54,6.2,5.18,43.56,0.0
11.25,31.61,23.88,1.9,54.35,nan,3.16,38.87,1.0
11.27,19.33,25.01,1.55,102.04,nan,5.17,34.21,1.0
12.4,102.45,35.89,1.64,67.57,nan,0.98,30.51,0.0
9.45,nan,41.77,1.35,38.91,nan,-0.54,27.53,1.0
8.37,nan,36.21,1.35,23.98,2.38,-0.88,29.12,0.0
5.68,44.88,26.39,3.14,29.41,3.61,2.23,173.4,0.0
4.96,32.88,20.4,3.01,20.58,2.94,3.04,167.29,1.0
4.09,54.47,21.02,2.46,17.73,1.85,1.84,137.06,1.0
3.75,22.18,20.21,2.12,17.01,3.14,4.51,124.81,1.0
3.46,23.74,16.34,1.95,15.58,2.07,4.21,118.84,1.0
3.93,46.62,17.66,2.07,17.67,1.72,2.15,126.71,0.0
4.18,24.98,17.44,3.66,17.64,3.25,4.0,70.22,1.0
3.49,15.34,12.51,3.06,14.33,3.12,6.52,56.9,1.0
2.62,13.23,9.83,2.42,10.41,2.77,7.56,50.26,1.0
5.38,135.42,79.13,nan,37.04,1.64,0.74,146.56,1.0
4.09,30.11,21.48,nan,28.9,2.53,3.32,111.67,1.0
3.63,19.88,7.52,68.46,24.27,2.05,5.03,80.57,1.0
3.75,29.15,20.11,14.83,24.69,1.94,3.43,82.34,1.0
3.87,29.22,18.04,13.75,25.97,1.8,3.42,82.24,1.0
4.74,32.98,24.23,15.33,31.85,1.86,3.03,89.92,0.0
3.81,30.28,103.01,11.68,26.18,1.46,3.3,61.77,1.0
4.01,7839.0,20.55,13.24,28.65,1.49,0.01,57.37,1.0
3.03,28.83,17.59,7.77,20.66,1.11,3.47,38.25,1.0
12.4,nan,45.32,5.52,60.24,nan,-2.92,39.77,0.0
7.46,15.63,18.46,2.97,30.49,1.91,6.4,21.72,1.0
7.66,21.29,18.21,3.4,32.26,0.99,4.7,18.72,1.0
7.17,nan,21.0,3.71,53.48,5.82,-2.08,15.35,1.0
4.49,nan,17.0,2.54,28.57,1.63,-3.37,9.64,1.0
7.56,nan,45.92,3.76,50.0,0.86,-3.72,14.18,0.0
19.44,nan,636.77,6.54,181.82,4.92,-4.25,20.92,0.0
53.58,nan,2974.26,51.45,-526.32,nan,-0.49,36.11,0.0
7.47,23.32,20.9,5.1,17.51,0.8,4.29,610.0,0.0
8.77,25.58,23.57,6.6,24.69,1.13,3.91,557.32,1.0
7.95,40.98,18.09,5.75,20.2,0.8,2.44,346.24,1.0
14.8,47.96,28.06,8.97,26.11,0.92,2.09,433.39,0.0
12.46,46.95,24.58,6.19,20.08,0.79,2.13,216.23,1.0
15.84,21.88,26.87,6.89,28.82,0.94,4.57,194.52,1.0
24.23,52.25,46.87,12.87,45.66,1.67,1.91,250.81,0.0
